SawStep,cry_per_user,LRC,churn
587,2.8,0.48,0.006
1109,3.3,0.7,0.01
1631,2.6,0.63,0.004
1063,2.3,0.53,0.004
1832,3.7,0.82,0.009
2412,3.4,0.66,0.005
1581,1.0,0.37,0.004
2153,2.6,0.72,0.009
2918,3.3,0.75,0.004
1460,4.9,0.83,0.008
2303,1.5,0.45,0.005
938,2.6,0.61,0.01
416,3.1,0.51,0.005
2554,3.2,0.6,0.005
2805,3.8,0.82,0.004
1201,3.1,0.77,0.004
984,1.1,0.25,0.003
1478,4.4,0.83,0.004
2189,2.2,0.68,0.004
1996,4.3,0.83,0.009
1219,3.8,0.77,0.007
733,0.5,0.22,0.003
2262,2.4,0.56,0.005
646,1.1,0.2,0.003
1943,3.1,0.68,0.014
1176,2.2,0.51,0.004
2780,2.5,0.7,0.004
2987,3.9,0.71,0.008
1760,3.3,0.67,0.004
1258,2.0,0.51,0.004
507,4.2,0.66,0.014
610,3.4,0.61,0.003
2616,3.6,0.81,0.005
1907,4.2,0.82,0.019
2359,3.2,0.72,0.004
1654,2.1,0.61,0.004
2098,3.9,0.76,0.005
871,1.0,0.21,0.003
1038,4.1,0.8,0.007
2373,3.3,0.64,0.004
1793,4.5,0.82,0.005
789,4.2,0.75,0.006
2112,3.5,0.76,0.004
1540,2.7,0.67,0.004
1291,2.9,0.67,0.004
2180,4.4,0.83,0.009
1728,4.4,0.83,0.004
1487,2.7,0.69,0.013
977,2.7,0.69,0.01
724,1.7,0.4,0.003
475,2.3,0.55,0.003
2702,4.7,0.82,0.004
2433,5.2,0.85,0.005
2294,1.8,0.52,0.005
1469,0.8,0.27,0.008
1208,1.9,0.55,0.007
2812,1.9,0.5,0.004
2547,3.5,0.76,0.005
678,2.9,0.5,0.003
425,1.7,0.33,0.005
2405,1.8,0.35,0.004
1825,3.7,0.8,0.005
2666,3.5,0.8,0.004
1070,1.1,0.25,0.011
1323,0.9,0.27,0.004
1572,1.5,0.39,0.004
821,3.6,0.72,0.003
1116,1.8,0.52,0.003
578,2.5,0.51,0.003
839,2.8,0.66,0.003
1369,5.2,0.81,0.013
537,1.3,0.24,0.003
1800,1.8,0.62,0.005
1031,2.9,0.64,0.006
1549,4.8,0.83,0.016
1914,1.8,0.44,0.01
1141,2.2,0.55,0.004
878,2.6,0.66,0.01
2107,4.1,0.75,0.004
1663,4.3,0.79,0.004
1769,1.5,0.5,0.004
2978,2.0,0.55,0.004
1016,2.2,0.52,0.003
498,3.4,0.63,0.005
1251,0.4,0.11,0.004
2727,3.2,0.7,0.013
2028,1.8,0.56,0.004
2472,2.9,0.8,0.015
906,2.7,0.66,0.003
1691,2.9,0.67,0.004
2773,3.3,0.72,0.004
1169,3.0,0.72,0.007
2522,3.4,0.67,0.004
1950,3.2,0.68,0.005
655,1.6,0.37,0.003
885,1.0,0.22,0.003
1387,4.4,0.81,0.004
1636,1.6,0.5,0.004
2341,2.2,0.53,0.009
2602,4.5,0.8,0.005
1134,1.8,0.52,0.004
624,2.7,0.59,0.003
2909,1.7,0.41,0.004
2130,3.9,0.77,0.005
775,3.6,0.65,0.006
514,4.8,0.75,0.003
2648,1.8,0.56,0.004
2497,3.5,0.63,0.005
1925,3.0,0.76,0.005
660,1.1,0.2,0.003
1664,3.0,0.69,0.008
489,3.7,0.66,0.005
1272,3.0,0.65,0.008
2039,3.8,0.72,0.004
1778,1.2,0.34,0.005
1533,3.7,0.83,0.004
1187,3.5,0.75,0.007
1964,4.6,0.81,0.005
2536,3.8,0.83,0.009
434,1.4,0.23,0.003
952,1.0,0.23,0.003
1705,2.4,0.6,0.004
1446,2.3,0.5,0.004
719,2.8,0.67,0.003
448,4.1,0.8,0.005
2458,3.1,0.71,0.015
2014,2.6,0.72,0.009
970,2.8,0.67,0.003
1346,4.1,0.81,0.009
2822,4.0,0.85,0.004
1613,2.6,0.65,0.004
2057,2.4,0.59,0.004
2316,4.0,0.82,0.014
2563,4.0,0.81,0.011
601,2.3,0.55,0.006
1328,3.8,0.73,0.009
2171,1.8,0.54,0.004
1599,2.9,0.71,0.008
814,2.7,0.64,0.003
2673,1.5,0.43,0.004
2490,4.8,0.83,0.005
480,3.5,0.6,0.008
751,1.0,0.22,0.003
1002,2.1,0.53,0.007
2992,3.2,0.7,0.008
1524,2.0,0.52,0.013
2239,2.1,0.52,0.005
402,4.5,0.73,0.002
2504,2.8,0.63,0.009
2759,1.8,0.49,0.004
1414,3.3,0.64,0.008
2253,1.2,0.42,0.01
920,3.5,0.74,0.007
1567,3.2,0.69,0.004
2900,4.2,0.77,0.008
1296,3.3,0.68,0.012
1645,2.0,0.67,0.004
1378,2.9,0.59,0.013
2854,3.1,0.67,0.008
2595,1.4,0.38,0.005
1896,2.0,0.57,0.005
807,2.0,0.53,0.003
1590,3.3,0.71,0.004
1337,1.8,0.37,0.009
2941,4.1,0.8,0.004
1084,2.9,0.7,0.01
1843,4.3,0.84,0.005
546,1.2,0.27,0.009
2048,4.1,0.8,0.004
1604,2.9,0.65,0.013
853,2.7,0.61,0.012
1102,1.8,0.37,0.007
2309,3.2,0.76,0.005
1857,3.7,0.83,0.01
2451,3.5,0.68,0.01
2716,4.4,0.82,0.004
457,3.6,0.65,0.008
710,3.2,0.68,0.003
963,2.9,0.6,0.003
1501,4.2,0.8,0.004
2969,2.5,0.54,0.008
2198,3.7,0.81,0.009
443,3.4,0.63,0.003
692,4.2,0.62,0.009
2529,2.2,0.53,0.005
1194,3.2,0.76,0.004
945,1.3,0.4,0.003
2699,3.9,0.72,0.009
1984,4.1,0.77,0.005
721,1.3,0.28,0.003
478,4.5,0.74,0.008
1482,2.1,0.52,0.009
2958,2.2,0.52,0.004
428,3.3,0.67,0.008
2809,4.5,0.82,0.004
1213,4.0,0.81,0.007
2550,4.8,0.84,0.005
2291,4.3,0.83,0.009
1719,3.0,0.7,0.004
934,2.6,0.66,0.003
816,2.8,0.63,0.006
1326,4.1,0.81,0.009
1569,3.2,0.71,0.012
1828,2.3,0.67,0.009
1067,4.2,0.74,0.007
2671,1.6,0.53,0.004
565,3.6,0.66,0.006
1619,3.9,0.81,0.004
834,1.1,0.28,0.006
583,1.8,0.37,0.003
2589,2.0,0.51,0.011
1113,2.6,0.65,0.003
793,1.6,0.32,0.003
2124,1.9,0.57,0.004
2630,4.3,0.81,0.005
1026,1.5,0.41,0.007
540,4.3,0.74,0.011
2865,2.8,0.7,0.004
2110,3.8,0.84,0.004
622,3.9,0.68,0.003
1919,4.5,0.82,0.005
1136,2.8,0.7,0.004
2612,3.6,0.81,0.009
1254,2.2,0.51,0.004
760,4.1,0.74,0.003
503,1.6,0.4,0.003
1021,3.0,0.67,0.003
2216,2.0,0.66,0.005
1507,2.9,0.67,0.009
650,1.8,0.38,0.006
1172,2.3,0.5,0.004
2768,1.9,0.54,0.004
2527,2.1,0.54,0.005
1694,3.0,0.72,0.004
911,3.6,0.61,0.01
1365,2.1,0.55,0.009
590,2.7,0.57,0.003
2915,4.6,0.83,0.004
1319,1.3,0.35,0.004
825,3.4,0.75,0.006
2662,4.6,0.85,0.004
2409,3.7,0.73,0.005
1837,4.5,0.85,0.005
2800,4.1,0.84,0.008
421,1.9,0.38,0.01
943,2.3,0.54,0.007
1457,1.3,0.35,0.004
2298,1.8,0.4,0.004
471,3.9,0.74,0.01
728,1.2,0.23,0.006
2445,2.9,0.71,0.02
1993,2.4,0.69,0.005
1222,1.7,0.49,0.004
2951,5.1,0.83,0.004
1475,2.2,0.52,0.004
2184,1.3,0.38,0.009
1181,2.8,0.63,0.004
643,4.3,0.76,0.003
510,4.3,0.72,0.006
1263,3.0,0.73,0.004
1514,2.1,0.52,0.005
1765,2.6,0.65,0.004
2209,4.0,0.85,0.009
1012,2.4,0.53,0.003
1651,2.9,0.73,0.004
1404,5.0,0.8,0.008
2621,4.5,0.83,0.005
615,2.5,0.47,0.006
1537,2.1,0.55,0.004
784,1.6,0.34,0.003
533,4.5,0.72,0.006
1035,1.9,0.54,0.007
2368,1.9,0.51,0.004
2736,2.6,0.62,0.004
1521,2.8,0.66,0.004
1007,0.9,0.25,0.003
485,3.5,0.59,0.005
746,4.9,0.75,0.003
2043,4.1,0.82,0.009
1411,4.7,0.76,0.004
2509,3.3,0.72,0.013
1929,2.4,0.56,0.01
2754,3.1,0.67,0.004
407,3.6,0.63,0.01
664,3.9,0.72,0.003
526,3.9,0.77,0.006
2644,2.8,0.68,0.009
1823,3.3,0.7,0.005
2395,3.0,0.66,0.009
1562,3.4,0.74,0.012
1122,1.7,0.42,0.007
2345,4.4,0.82,0.005
1901,1.0,0.28,0.009
636,3.2,0.54,0.006
1640,2.7,0.68,0.016
2851,3.2,0.7,0.004
1383,4.5,0.78,0.004
551,1.6,0.34,0.003
1081,1.3,0.39,0.003
2936,3.6,0.71,0.004
1340,4.3,0.81,0.004
802,3.9,0.68,0.003
1099,3.8,0.74,0.01
2575,2.5,0.66,0.005
1860,2.1,0.7,0.028
2304,2.7,0.74,0.009
1601,3.4,0.73,0.004
2053,2.7,0.65,0.004
1358,2.4,0.49,0.004
2826,2.3,0.67,0.004
1496,2.9,0.73,0.004
1751,4.4,0.78,0.004
966,0.7,0.27,0.003
460,1.7,0.36,0.003
707,2.4,0.59,0.006
2713,2.8,0.65,0.008
948,2.6,0.67,0.003
1450,4.0,0.75,0.004
1701,3.2,0.63,0.004
2273,1.9,0.49,0.005
2532,4.1,0.72,0.005
1199,4.4,0.81,0.004
446,3.3,0.65,0.003
689,3.8,0.76,0.006
629,3.3,0.67,0.003
1892,3.2,0.72,0.009
1390,3.4,0.64,0.004
2858,2.0,0.53,0.004
1633,3.3,0.74,0.008
2085,1.5,0.38,0.009
1814,3.5,0.74,0.014
2653,3.4,0.73,0.005
519,1.8,0.35,0.003
770,1.1,0.27,0.003
1669,1.9,0.5,0.004
1418,3.0,0.71,0.004
916,2.5,0.63,0.003
657,2.7,0.53,0.003
414,3.6,0.65,0.007
2500,1.3,0.31,0.005
1783,1.3,0.35,0.005
1277,1.3,0.42,0.008
2486,4.2,0.79,0.005
2034,1.4,0.34,0.004
492,2.0,0.34,0.005
1708,2.8,0.56,0.008
1443,3.3,0.67,0.012
957,2.1,0.52,0.007
696,0.9,0.25,0.003
439,1.6,0.39,0.008
2786,4.4,0.82,0.004
2541,5.0,0.8,0.005
975,1.2,0.26,0.003
1758,4.4,0.82,0.013
1489,2.3,0.53,0.005
2965,3.0,0.63,0.004
1236,2.1,0.53,0.004
2011,3.1,0.74,0.009
714,3.1,0.69,0.003
2313,3.6,0.72,0.005
1869,3.3,0.82,0.009
1351,0.9,0.25,0.004
2060,4.3,0.83,0.004
857,3.2,0.63,0.003
2427,4.8,0.84,0.01
1072,4.2,0.73,0.007
2676,4.4,0.83,0.013
558,4.4,0.74,0.006
811,2.5,0.47,0.006
1594,1.1,0.32,0.004
1715,3.2,0.64,0.013
2295,3.0,0.71,0.005
1468,2.8,0.62,0.004
930,3.3,0.65,0.007
679,1.2,0.24,0.006
424,3.9,0.77,0.01
1209,3.7,0.83,0.004
1974,2.5,0.61,0.01
976,2.8,0.53,0.003
2181,1.7,0.54,0.005
1729,2.8,0.63,0.009
2954,4.5,0.82,0.004
1486,1.2,0.23,0.009
1227,2.9,0.64,0.004
725,4.0,0.66,0.009
474,4.5,0.75,0.01
579,3.9,0.76,0.008
1117,2.9,0.81,0.003
2844,1.7,0.36,0.004
2067,3.3,0.8,0.005
838,1.8,0.33,0.003
1824,4.3,0.8,0.005
2667,2.3,0.55,0.009
1071,1.8,0.54,0.014
561,2.6,0.5,0.006
2926,3.2,0.68,0.004
1322,3.1,0.64,0.004
618,1.6,0.39,0.006
2367,3.0,0.66,0.008
1140,2.6,0.65,0.007
1393,2.9,0.67,0.004
2106,2.1,0.51,0.004
1662,2.9,0.66,0.012
879,2.6,0.53,0.003
1801,3.4,0.77,0.01
536,2.5,0.48,0.008
1283,1.6,0.49,0.004
2887,4.3,0.81,0.004
2270,3.8,0.73,0.009
1690,4.1,0.78,0.004
1429,3.7,0.82,0.004
907,1.6,0.38,0.003
1168,2.1,0.57,0.004
2523,4.0,0.8,0.009
1951,1.7,0.44,0.005
1017,2.4,0.66,0.003
1768,2.5,0.67,0.009
2979,4.6,0.84,0.008
2029,3.9,0.83,0.009
2473,1.3,0.35,0.005
568,2.3,0.5,0.003
1062,2.7,0.69,0.004
2658,4.3,0.82,0.018
1833,0.8,0.24,0.005
1580,3.3,0.76,0.004
2576,1.6,0.37,0.005
586,1.0,0.27,0.003
1479,3.0,0.63,0.004
2947,4.5,0.81,0.004
1736,1.6,0.32,0.009
985,1.9,0.5,0.003
1218,1.3,0.37,0.007
2694,2.0,0.51,0.004
1461,3.2,0.66,0.012
1983,3.0,0.57,0.005
1200,2.7,0.63,0.004
417,4.3,0.76,0.005
686,2.0,0.4,0.003
2986,1.2,0.38,0.004
1518,3.5,0.66,0.009
2213,2.6,0.72,0.009
1008,2.0,0.53,0.003
506,1.8,0.37,0.006
2020,4.5,0.85,0.009
1683,2.1,0.51,0.004
2263,2.8,0.71,0.009
2514,3.4,0.72,0.005
2781,4.4,0.81,0.004
647,3.8,0.65,0.003
529,3.0,0.51,0.006
2635,3.2,0.69,0.005
1039,1.9,0.57,0.007
2372,2.5,0.49,0.009
2894,4.8,0.83,0.004
1906,2.7,0.65,0.005
2358,2.2,0.53,0.004
870,2.3,0.52,0.003
1655,2.6,0.68,0.004
1400,3.5,0.76,0.009
2876,2.7,0.64,0.004
1933,4.5,0.82,0.009
2505,5.4,0.83,0.004
1154,1.2,0.29,0.004
2758,4.3,0.81,0.004
403,2.9,0.55,0.002
921,1.3,0.33,0.003
1415,3.8,0.79,0.008
1672,4.2,0.82,0.004
2252,3.9,0.84,0.005
481,2.6,0.56,0.003
1264,1.8,0.53,0.004
1525,4.2,0.76,0.004
2238,4.1,0.84,0.009
893,3.1,0.65,0.007
1644,1.4,0.57,0.004
1126,1.4,0.43,0.004
1897,2.9,0.75,0.01
1297,3.6,0.77,0.004
783,4.1,0.68,0.003
522,3.7,0.61,0.003
1044,3.3,0.76,0.014
2399,1.9,0.39,0.004
2049,2.3,0.5,0.009
1605,3.8,0.8,0.021
1354,3.8,0.76,0.004
2571,3.1,0.72,0.005
1103,2.6,0.73,0.004
1856,3.0,0.74,0.01
1336,3.1,0.7,0.008
806,3.1,0.68,0.012
2681,5.0,0.84,0.004
1842,3.2,0.7,0.005
2422,3.4,0.65,0.005
2528,3.1,0.7,0.009
1956,2.4,0.55,0.01
442,1.5,0.35,0.005
944,3.1,0.64,0.01
1454,2.8,0.7,0.004
2277,4.0,0.82,0.005
456,2.6,0.51,0.005
2450,2.5,0.45,0.01
1241,3.2,0.65,0.004
1500,2.5,0.66,0.004
1747,3.0,0.64,0.004
1304,2.9,0.6,0.008
2908,2.4,0.65,0.004
1810,3.1,0.7,0.005
2390,4.4,0.83,0.009
1053,1.7,0.54,0.004
2862,2.6,0.66,0.004
625,1.1,0.22,0.003
2340,3.9,0.81,0.009
1888,4.1,0.79,0.009
1135,3.8,0.81,0.007
1273,2.5,0.57,0.004
2749,1.0,0.32,0.004
743,2.3,0.52,0.003
488,4.4,0.77,0.003
994,0.7,0.25,0.003
1532,1.6,0.41,0.004
661,3.4,0.63,0.003
410,1.9,0.4,0.005
2767,5.8,0.82,0.008
1163,3.4,0.76,0.007
2496,3.9,0.84,0.014
2708,1.8,0.36,0.008
1232,2.5,0.53,0.004
2459,5.1,0.82,0.005
718,1.9,0.38,0.003
449,2.4,0.56,0.003
1493,2.0,0.54,0.005
435,2.7,0.53,0.005
1965,2.7,0.65,0.01
2537,3.1,0.65,0.005
2284,3.4,0.7,0.018
953,3.5,0.62,0.003
2933,1.9,0.53,0.004
1329,1.6,0.42,0.009
2170,4.9,0.84,0.004
2431,2.4,0.48,0.014
1076,1.6,0.51,0.004
554,3.7,0.67,0.003
1347,2.5,0.52,0.004
2823,2.4,0.57,0.004
1612,3.8,0.75,0.004
2056,4.5,0.83,0.004
600,4.1,0.73,0.012
2562,3.2,0.65,0.01
736,3.6,0.76,0.015
495,4.1,0.69,0.011
2746,3.8,0.75,0.004
1780,2.7,0.67,0.013
2760,4.0,0.74,0.004
1164,1.0,0.26,0.011
1923,5.2,0.85,0.005
2242,2.4,0.66,0.014
1417,2.0,0.5,0.004
2907,4.2,0.81,0.004
2132,4.1,0.81,0.014
769,3.0,0.49,0.003
1050,3.1,0.76,0.004
2857,3.9,0.83,0.008
1634,3.1,0.66,0.004
2339,3.3,0.63,0.005
1895,2.8,0.72,0.005
2604,1.2,0.39,0.015
1128,0.9,0.33,0.004
630,2.6,0.5,0.003
2930,4.6,0.78,0.004
1334,3.8,0.82,0.004
2679,1.5,0.41,0.004
1348,3.1,0.65,0.004
1611,1.8,0.5,0.004
1870,2.8,0.69,0.01
607,3.9,0.72,0.006
713,1.7,0.39,0.003
454,3.2,0.63,0.003
1239,3.4,0.78,0.004
2460,2.9,0.68,0.016
2201,1.9,0.57,0.004
2966,1.4,0.38,0.004
1490,3.1,0.7,0.009
1189,2.4,0.66,0.007
1962,1.5,0.35,0.005
699,2.7,0.58,0.003
436,4.2,0.74,0.003
958,4.0,0.75,0.007
1711,4.6,0.77,0.004
2283,2.1,0.53,0.009
1440,1.6,0.39,0.004
1380,3.3,0.69,0.009
639,2.5,0.54,0.009
1121,4.4,0.81,0.003
2597,1.9,0.51,0.005
2346,2.8,0.66,0.005
776,0.9,0.25,0.003
2141,4.1,0.79,0.009
1302,4.4,0.81,0.012
2647,3.8,0.83,0.009
1043,1.4,0.41,0.01
1820,4.7,0.8,0.009
525,2.4,0.52,0.003
404,4.2,0.73,0.01
2510,2.2,0.55,0.004
1157,4.5,0.83,0.004
1408,3.2,0.7,0.013
1679,2.7,0.65,0.008
2739,4.3,0.84,0.004
1004,2.6,0.64,0.01
1522,0.9,0.28,0.004
2233,3.1,0.68,0.005
1789,2.4,0.66,0.005
445,4.1,0.75,0.008
2792,3.0,0.64,0.004
1449,1.6,0.55,0.004
1702,3.7,0.74,0.004
463,2.4,0.52,0.003
965,2.8,0.6,0.003
1499,0.7,0.25,0.005
2975,2.9,0.63,0.004
2192,1.7,0.55,0.009
2054,1.1,0.32,0.004
1602,2.7,0.67,0.004
1357,3.2,0.62,0.004
598,1.2,0.23,0.003
2307,3.0,0.81,0.005
1863,1.2,0.37,0.005
801,2.8,0.55,0.003
1343,4.2,0.75,0.004
1082,4.4,0.81,0.01
2686,4.5,0.84,0.004
1845,3.8,0.82,0.014
2417,4.5,0.81,0.01
548,4.0,0.75,0.006
990,2.3,0.52,0.007
1743,3.1,0.63,0.004
1994,1.3,0.46,0.014
1221,4.0,0.83,0.004
2689,4.7,0.85,0.004
468,1.8,0.35,0.005
731,3.6,0.63,0.006
1458,3.2,0.68,0.008
940,3.8,0.77,0.007
422,4.5,0.76,0.002
2556,1.6,0.32,0.005
1976,2.0,0.56,0.009
1207,2.9,0.69,0.004
2661,2.1,0.51,0.004
2410,1.8,0.55,0.009
575,4.5,0.76,0.003
826,2.6,0.58,0.003
1579,1.8,0.56,0.004
2159,2.9,0.62,0.005
2583,4.6,0.75,0.006
1107,3.3,0.8,0.007
2328,2.9,0.65,0.005
1884,2.8,0.77,0.005
2636,1.2,0.37,0.005
2371,4.7,0.83,0.013
534,1.6,0.39,0.006
1293,2.5,0.73,0.012
612,3.8,0.66,0.006
1146,3.1,0.69,0.004
1909,3.5,0.76,0.005
1648,1.8,0.55,0.004
2100,2.9,0.67,0.004
1407,1.5,0.39,0.004
2875,4.0,0.82,0.004
865,3.4,0.66,0.003
1015,3.0,0.67,0.007
1513,2.6,0.64,0.005
1766,3.6,0.82,0.004
509,2.9,0.51,0.003
1435,2.9,0.69,0.004
640,1.6,0.38,0.003
1937,4.3,0.85,0.014
1182,2.0,0.53,0.004
1877,3.8,0.8,0.005
1114,1.3,0.3,0.003
2590,3.1,0.71,0.005
580,3.5,0.64,0.006
833,3.1,0.64,0.003
2843,4.5,0.83,0.004
1616,2.2,0.53,0.008
566,2.0,0.34,0.003
2403,2.2,0.54,0.004
1831,2.9,0.61,0.005
2668,2.6,0.69,0.004
1325,1.7,0.4,0.004
2150,2.4,0.65,0.005
1570,2.7,0.79,0.004
819,1.3,0.4,0.003
1467,2.3,0.44,0.008
1969,4.5,0.81,0.005
2549,3.0,0.7,0.005
431,1.5,0.36,0.003
2178,4.1,0.77,0.009
2957,3.1,0.71,0.004
2696,1.6,0.48,0.004
1228,1.4,0.34,0.004
908,3.2,0.71,0.01
2265,4.0,0.76,0.014
1426,2.3,0.52,0.004
1944,3.8,0.82,0.005
1775,2.7,0.63,0.005
2219,1.9,0.57,0.005
1022,1.1,0.35,0.003
1253,4.3,0.75,0.004
2721,3.4,0.82,0.004
2360,2.1,0.52,0.009
872,3.3,0.65,0.006
1398,2.8,0.64,0.009
543,4.0,0.74,0.006
1806,2.7,0.68,0.005
2378,1.9,0.51,0.004
2629,2.0,0.33,0.005
1284,3.1,0.67,0.004
2880,2.3,0.52,0.004
1547,3.6,0.7,0.004
2127,4.0,0.83,0.004
794,3.5,0.58,0.009
1666,4.1,0.83,0.008
1421,4.1,0.81,0.004
1160,2.1,0.56,0.007
1927,4.1,0.82,0.005
2499,4.7,0.72,0.005
2228,4.1,0.84,0.005
1776,1.7,0.5,0.005
740,1.1,0.23,0.003
491,4.7,0.76,0.003
1274,4.4,0.81,0.008
2481,3.0,0.5,0.005
1891,1.7,0.52,0.005
626,2.4,0.51,0.003
887,1.5,0.37,0.003
1385,2.2,0.38,0.004
2082,1.7,0.48,0.004
512,3.4,0.63,0.006
2389,3.1,0.67,0.004
2650,0.2,0.06,0.005
1307,1.9,0.56,0.004
2128,2.8,0.69,0.004
1556,4.5,0.83,0.004
773,3.3,0.64,0.003
1866,3.0,0.68,0.005
1093,3.2,0.74,0.011
603,1.8,0.3,0.006
1344,2.0,0.53,0.009
1615,2.9,0.72,0.009
1848,1.4,0.44,0.009
2428,1.4,0.4,0.005
2934,4.5,0.84,0.004
1597,2.1,0.54,0.004
2169,2.7,0.63,0.004
1707,2.9,0.7,0.004
1185,2.3,0.68,0.004
432,2.8,0.51,0.005
1753,2.3,0.58,0.004
2205,3.7,0.84,0.009
2962,2.0,0.5,0.004
968,3.8,0.73,0.007
450,1.0,0.25,0.005
1235,3.1,0.69,0.004
2711,4.7,0.81,0.008
2012,4.2,0.83,0.009
2456,3.8,0.79,0.005
1816,3.8,0.8,0.005
